"0","# Write your code below."
"0","install.packages(""dplyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/dplyr_1.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1639723 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kc/7_hsvcr90z33f2pn_qldgm9r0000gn/T//RtmpBxh7Hm/downloaded_packages"
"1",""
"1","
"
"0","library(dplyr)"
"0","ggplot(myDF, aes(x=adultPop, y=nFawn)) +"
"0","       geom_point() +"
"0","       stat_smooth(method = ""lm"", col=""white"", fill=""brown"") +"
"0","       labs(title = ""Fawn Count by Adult Population"", "
"0","         x = ""Adult Population"", "
"0","         y = ""Fawn Count"") +"
"0","       theme_minimal()"
