"0","# Write your code below."
"0","str(myDF)"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nFawn   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.9 2.4 2 2.3 3.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adultPop"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.2 8.7 7.2 8.5 9.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precip  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.2 11.5 10.8 12.3 12.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","winter  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 4 2 3 5 1 3"
"1",""
"1","
"
