"0","# Write your code below."
"0","first_M <- lm(formula = nFawn ~ precip, data = myDF)"
"0","summary(first_M)"
"1","
Call:
"
"1",""
"1","lm(formula = nFawn ~ precip, data = myDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.33747 "
"1","-0.08040 "
"1","-0.00889 "
"1"," 0.03023 "
"1"," 0.43399 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -2.63251"
"1","    0.87591"
"1","  -3.005"
"1","  0.02384"
"1"," * "
"1","
precip     "
"1","  0.42845"
"1","    0.07244"
"1","   5.915"
"1","  0.00104"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2356"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001039"
"1","
"
"1","
"
