"0","# Write your code below."
"0","third_M <- lm(formula = nFawn ~ precip + adultPop + winter, data = myDF)"
"0","summary(third_M)"
"1","
Call:
"
"1",""
"1","lm(formula = nFawn ~ precip + adultPop + winter, data = myDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","
"
"1","-0.11533 "
"1","-0.02661 "
"1"," 0.09882 "
"1","-0.11723 "
"1"," 0.02734 "
"1","-0.04854 "
"1"," 0.11715 "
"1"," 0.06441 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -5.92201"
"1","    1.25562"
"1","  -4.716"
"1","   0.0092"
"1"," **"
"1","
precip     "
"1","  0.40150"
"1","    0.10990"
"1","   3.653"
"1","   0.0217"
"1"," * "
"1","
adultPop   "
"1","  0.33822"
"1","    0.09947"
"1","   3.400"
"1","   0.0273"
"1"," * "
"1","
winter     "
"1","  0.26295"
"1","    0.08514"
"1","   3.089"
"1","   0.0366"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1209"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9743"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.955"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.52"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001229"
"1","
"
"1","
"
