"0","# Write your code below."
"0","second_M <- lm(formula = nFawn ~ precip + adultPop, data = myDF)"
"0","summary(second_M)"
"1","
Call:
"
"1",""
"1","lm(formula = nFawn ~ precip + adultPop, data = myDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","
"
"1","-0.07265 "
"1","-0.09701 "
"1"," 0.08698 "
"1","-0.29029 "
"1"," 0.22233 "
"1"," 0.14526 "
"1"," 0.10497 "
"1","-0.09960 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -2.3155"
"1","     0.7595"
"1","  -3.049"
"1","   0.0285"
"1"," *"
"1","
precip     "
"1","   0.1916"
"1","     0.1421"
"1","   1.348"
"1","   0.2355"
"1","  "
"1","
adultPop   "
"1","   0.2999"
"1","     0.1624"
"1","   1.847"
"1","   0.1241"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.199"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8782"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.23"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002234"
"1","
"
"1","
"
